Tub,Mix,Density,PP,Replicate,Date,Total,Phrag,EUMA,SOCA,EUOC,BOMA,SCAC,SCAM,DISP,MUAS,PUNU,Notes,,,,,,,,,,
3 HW,3,H,W,1,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,tons of weeds in all the tubs,,,,,,,,,,
4 HW,4,H,W,1,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
1 LW,1,L,W,1,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
3 HWO,3,H,WO,1,1/26/23,1,NA,1,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
4 LWO,4,L,WO,1,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
4 LW,4,L,W,1,1/26/23,0.05,0.05,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
1 HW,1,H,W,1,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 LW,3,L,W,1,1/26/23,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
4 HWO,4,H,WO,1,1/26/23,1,NA,0.05,0.05,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
2 LW,2,L,W,1,1/26/23,0.05,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
4 HW,4,H,W,2,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
PHAU,NA,NA,NA,1,1/26/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
1 LWO,1,L,WO,1,1/26/23,0.05,NA,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 LWO,3,L,WO,1,1/26/23,0.05,NA,0.05,0.05,0,0,0,0,0,0,0.05,,,,,,,,,,,
4 HWO,4,H,WO,2,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 LWO,3,L,WO,2,1/26/23,0.05,NA,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HW,2,H,W,1,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
1 LWO,1,L,WO,2,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 HWO,3,H,WO,2,1/26/23,1,NA,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
4 LW,4,L,W,2,1/26/23,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
1 HWO,1,H,WO,1,1/26/23,1,NA,0.05,0.05,1,0,0,0,0.05,0,0.05,,,,,,,,,,,
3 HW,3,H,W,2,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
1 HWO,1,H,WO,2,1/26/23,10,NA,0.05,1,1,0,0,0,0.05,0,0.05,,,,,,,,,,,
1 HW,1,H,W,2,1/26/23,1,0.05,0.05,1,1,0,0,0,0.05,0,0.05,,,,,,,,,,,
3 HW,3,H,W,3,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
2 LWO,2,L,WO,1,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 LW,2,L,W,2,1/26/23,0.05,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
PHAU,NA,NA,NA,2,1/26/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
4 HWO,4,H,WO,3,1/26/23,0.05,NA,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
1 HW,1,H,W,3,1/26/23,1,0.05,0.05,1,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
1 LWO,1,L,WO,3,1/26/23,0.05,NA,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
3 LWO,3,L,WO,3,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
2 HWO,2,H,WO,1,1/26/23,10,NA,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 LW,2,L,W,3,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
3 LW,3,L,W,2,1/26/23,0.05,0.05,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
1 LW,1,L,W,2,1/26/23,1,0.05,0,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
2 HW,2,H,W,2,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
3 LWO,3,L,WO,4,1/26/23,0.05,NA,0.05,0.05,0.05,0,0,0,0.05,0,0.05,,,,,,,,,,,
2 HW,2,H,W,3,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0.05,0,1,,,,,,,,,,,
3 LW,3,L,W,3,1/26/23,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0.05,,,,,,,,,,,
1 HW,1,H,W,4,1/26/23,1,0.05,0.05,0.05,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
4 LW,4,L,W,3,1/26/23,0.05,0.05,0,0,0.05,0,0,0,0,0,0.05,,,,,,,,,,,
PHAU,NA,NA,NA,3,1/26/23,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,
3 HWO,3,H,WO,3,1/26/23,0.05,NA,0.05,0.05,0,0,0,0,0.05,0,0.05,,,,,,,,,,,
